Cluster	Video Title
1	â˜• ì—¬ìœ ë¡œì›€ì„ ì£¼ëŠ” ê°ë¯¸ë¡œìš´ ë³´ì‚¬ë…¸ë°” ì¬ì¦ˆ í•œê°€ë“ ğŸ¹/ ì¹´í˜, ë§¤ì¥ìŒì•… / ê³µë¶€, ì»¤í”¼, íœ´ì‹, ìˆ˜ë©´, ë…ì„œ, ë³‘ì›, íƒœêµ, íë§ / Bossa nova Jazz / ì¤‘ê°„ê´‘ê³ ì—†ìŒ
3	TAK x Corbin-Tic! Tac! Toe! 1H ver.(perfect loop)
0	Arranging Sections in your LinkedIn Profile (2018 Version)
1	ë‚´ ì¸ìƒì˜ ë“œë¼ë§ˆê°™ì€ ìˆœê°„ë“¤ | #ì¹˜ì¦ˆ OST ëª¨ìŒ | PLAYLIST
2	ay yo peepee poopoo check
2	The Jade Princess | Oriental Theme
0	How to Use GREAT TUSK | Paradox Perusal | PokÃ©mon VGC Guide
1	â˜• ì—¬ìœ ë¡œì›€ì„ ì£¼ëŠ” ê°ë¯¸ë¡œìš´ ë³´ì‚¬ë…¸ë°” ì¬ì¦ˆ í•œê°€ë“ ğŸ¹/ ì¹´í˜, ë§¤ì¥ìŒì•… / ê³µë¶€, ì»¤í”¼, íœ´ì‹, ìˆ˜ë©´, ë…ì„œ, ë³‘ì›, íƒœêµ, íë§ / Bossa nova Jazz / ì¤‘ê°„ê´‘ê³ ì—†ìŒ
4	The Music Of The Night
2	All I Ask Of You
2	Pie Jesu
2	Think Of Me
2	If I Loved You
2	Moon River
2	The Shadow Of Your Smile
2	[An Affair To Remember] Our Love Affair
2	The Way We Were
2	A Time For Us
2	Lament for a Lost Child
2	Evergreen
2	What Are You Doing The Rest Of Your Life
2	All The Things You Are
2	And I Love You So
0	4K Cozy Coffee Shop â˜• Background Instrumental to Relax, Study, Work
2	And I Love You So
4	The Legend of Zelda - Great Fairy&#39;s Fountain - Piano (Synthesia)
1	THE ULTIMATE 200 ANIME SONGS PIANO MEDLEY [2M subs special]
1	[FULL] Sekai wa Mada Hajimatte sura Inai - WonderlandsÃ—Showtime | Color Coded Lyrics | ãƒ—ãƒ­ã‚»ã‚«
1	ã‚¢ã‚¤ãƒ‰ãƒ«æ–°é‹­éšŠ (feat. Hanasato Minori &amp; Kiritani Haruka &amp; Momoi Airi &amp; Hinomori Shizuku &amp;...
1	Ready Steady | Vivid BAD SQUAD Ã— Hatsune Mikuã€KAN/ROM/ENGã€‘Lyrics Color Code | Project SEKAI
1	[FULL] Kuyamu to Kaite Mirai - 25-ji, Nightcord de. (Color Coded Kan/Rom/Eng Lyrics) ãƒ—ãƒ­ã‚»ã‚«
2	â˜… New Theme Song - TruE MV Released OST â˜… | Honkai Impact 3rd
4	OST PV 5.7 Aponia &quot;Song of Perdition&quot; [Clean Audio Extended] - Honkai Impact 3rd
4	Domineer - Honkai Impact 3rd Version 4.6 Herrscher of Sentinence BGM OST [Best audio quality]
2	Honkai Impact 3rd OST: Summer Memories [EXTENDED].
2	Honkai Impact 3 OST: Main Menu Theme (Extended)
1	Project Sekai Colorful Stage! - ãƒ—ãƒ­ã‚»ã‚« 2nd anniversary main theme music
1	Project Sekai Colorful Stage! - ãƒ—ãƒ­ã‚»ã‚« main theme music
2	Real World Lobby Theme (1 hour) | Project Sekai Colourful Stage
2	Hatsune Miku: Colourful Stage Main menu ost Extended
3	Tic! Tac! Toe! by TAK x Corbin
1	warm nights in tokyo [ city pop ã‚·ãƒ†ã‚£ãƒ»ãƒãƒƒãƒ— ]
4	Japanese soft indie/rock, that would be in Goodnight Punpun&#39;s playlist
0	I built a chat app in 7 minutes with React &amp; Firebase
4	Why Steinway Grand Pianos Are So Expensive | So Expensive
2	Genshin Impact Anime Concept Trailer | Hoyoverse x ufotable
0	I built a chat app in 7 minutes with React &amp; Firebase
0	Understanding Fin Efficiency
1	warm nights in tokyo [ city pop ã‚·ãƒ†ã‚£ãƒ»ãƒãƒƒãƒ— ]
3	Tic! Tac! Toe! by TAK x Corbin
4	ã€UTAUã€‘V - Piano x Forte x Scandal (FULL VERSION)
3	TAK x Corbin-Tic! Tac! Toe! 1H ver.(perfect loop)
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
2	Final Closed Beta Trailer â€“ Space Comedy | Honkai: Star Rail
0	VS Code tips â€”Â Changing the cursor style
2	Better Than Birthday
3	TAK x Corbin-Tic! Tac! Toe! 1H ver.(perfect loop)
1	Tuning In To You (ê¸°ìš¸ì´ë©´)
3	Tic! Tac! Toe! by TAK x Corbin
1	AOA - ì§§ì€ ì¹˜ë§ˆ (Miniskirt) M/V
1	AOA - ì‚¬ë¿ì‚¬ë¿(Like a Cat) ì•ˆë¬´ì˜ìƒ(Dance Practice) Full ver
2	Sugar Song To Bitter Step
3	Tic! Tac! Toe! by TAK x Corbin
2	Shinunoga E-Wa
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
3	Tic! Tac! Toe! by TAK x Corbin
1	DJMAX RESPECT V | Tic! Tac! Toe! Choreography MV
1	YOASOBI Playlist - All Songs Yoasobi Playlist 2021 .
3	TOK! TOK! TOK!
0	Fourier Series of f(x) =|x| on the interval [âˆ’ğœ‹,ğœ‹] | BSc Mathematics
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
4	ğŸ¹Solo &amp; Chord, Crossroads, Jim Brickman, Synthesia Piano
0	New Faculty Profile: Nanyun Peng
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
2	Better Than Birthday
2	Brave (ìš©ê¸°)
3	TAK x Corbin-Tic! Tac! Toe! 1H ver.(perfect loop)
3	TAK x Corbin-Tic! Tac! Toe! 1H ver.(perfect loop)
3	Tic! Tac! Toe! by TAK x Corbin
1	ã€æ±æ–¹ã€‘Touhou : Best of ShibayanRecords (Bossa Nova ver.)
3	TOK! TOK! TOK!
1	ãƒ¨ãƒ«ã‚·ã‚« ã®ãƒ™ã‚¹ãƒˆã‚½ãƒ³ã‚°  - ãƒ¨ãƒ«ã‚·ã‚« ãƒ¡ãƒ‰ãƒ¬ãƒ¼ 2021 -  ãƒ¨ãƒ«ã‚·ã‚« ã®ãƒ™ã‚¹ãƒˆã‚«ãƒãƒ¼ -  Best Songs Of ãƒ¨ãƒ«ã‚·ã‚« 2021 - Yorushika Collection
1	DJMAX RESPECT V | Tic! Tac! Toe! Choreography MV
2	Imperial Circus Dead Decadence - ç„ (Official Music Video)
2	Daydream - Mycin.T x SiNA
4	Yomi yori kikoyu, koukoku no hi to honoo no shoujo. - Imperial Circus Dead Decadence (piano)
3	[DJMAX RESPECT V] TAK x Corbin - Tic! Tac! Toe! Piano Cover
2	Lemonade by M2U
3	TAK x Corbin - Tic! Tac! Toe! (tictacto remix)
2	Oblivion DJ MAX
3	TOK! TOK! TOK!
3	Tic! Tac! Toe! by TAK x Corbin
1	ã€æ±æ–¹ã€‘Touhou : Best of ShibayanRecords (Bossa Nova ver.)
2	Blend S - OP - Opening - Original - Theme - Smile Sweet Sister Sadistic Surprise - Meme Source
0	Blend W
2	Blend S Opening  ( Blend-A - Bon AppÃ©tite S )
2	Blend-S - Opening | Bon AppÃ©titâ™¡S
2	ã€æ±æ–¹ã€‘Bad Apple!! ï¼°ï¼¶ã€å½±çµµã€‘
2	All Tsurumi Island Theme With Timestamps - Genshin Impact OST
0	Excel: Two Scatterplots and Two Trendlines
0	Add Multiple Series of Data to X Y Scatter Chart
0	Plot Two Sets of Data on an X Y Scatter Chart
0	Top 5 College Essay MISTAKES to Avoid! (i&#39;ve edited 100+ essays)
1	therefore i am by billie eilish but it&#39;s spooky and i&#39;m losing my mind (cover)
1	THE ULTIMATE 200 ANIME SONGS PIANO MEDLEY [2M subs special]
4	GarageBand Tutorial - Make Your First Song
4	Blue Bird (2022 ver.) - Naruto Shippuuden OP3 [Piano] / Ikimono-gakari
4	Blue Bird - Naruto Shippuuden OP3 [Piano]
1	NB RANGERS - ìš´ëª…ì˜ Destiny by NieN
3	Tic! Tac! Toe! by TAK x Corbin
0	1 YEAR PLAN TO LEARN TO DRAW  ğŸš€ (study schedule + exercises)
2	GIRLâ€™S FRONTLINE O.S.T #4 - X5
2	GIRLâ€™S FRONTLINE O.S.T #3 - D.O.L.L
2	GIRLâ€™S FRONTLINE O.S.T #2 - DAY 1
2	ã€BanG Dream! BGMã€‘Menu Theme - Original
2	Honkai Impact 3 OST: Main Menu Theme (Extended)
2	[Twilight Serenity] Genshin Impact Dawn/Sunrise Title Screen Main Menu BGM OST EXTENDED
2	[Arknights OST] title
2	Alchemy Stars OST - Title Screen Extended
2	[Alchemy Stars] Splendor ILLUMINA (Limitless OST) Main Menu Ost
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
4	GarageBand Tutorial - Make Your First Song
2	[Alchemy Stars] Splendor ILLUMINA (Limitless OST) Main Menu Ost
2	Arknights (æ˜æ—¥æ–¹èˆŸ) - Main Menu (Home) Theme Song
2	These Fishermen Are Helping Whale Sharks Thrive | 4K UHD | Seven Worlds One Planet |  BBC Earth
0	Change razer keyboard color without synapse
0	Top 5 Ways To Make Your Keyboard THOCK (On A Budget)
2	Under Night In-Birth ost - Gathers Under Night (Character Select) [Extended]
4	Yuja Wang: Mendelssohn Piano Concerto No. 1 in G minor, Op. 25 [HD]
2	Under Night In-Birth ost - Beat Eat Nest [Extended]
0	5 Signs Someone Isnâ€™t Ready for a Relationship
0	Triangle Wheels Are The Future
0	The Most Complex Ecosystem in any Game
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
0	Extract Image Frames from Video using Open CV in Python - Wings Lectures
0	Lecture 9: Machine Translation and Advanced Recurrent LSTMs and GRUs
0	14) Learn to Extract Images/ Frames from Any Video in 6 minutes| Complete OpenCV Tutorial in Python
0	Splitting Video Into Images with OpenCV and Python
0	Extracting Frames from Video as Images in Python Using CV2.
2	How OMORI Was Made and Why People Thought it Was a Scam
2	HOW TO Change NICKNAMES in Pokemon Scarlet and Violet
2	How to rename PokÃ©mon in PokÃ©mon Scarlet and Violet | Change Nickname
2	How To Evolve Bisharp Into Kingambit In Pokemon Scarlet &amp; Violet
0	How to FARM EV Berries in Pokemon Scarlet and Violet
0	How to EV TRAIN with EV Training LOCATIONS in Pokemon Scarlet and Violet
2	How to Catch Iron Valiant - Pokemon Scarlet &amp; Violet
2	How to Catch Iron Thorns - Pokemon Scarlet &amp; Violet
0	How To Use SYLVEON! - Pokemon Scarlet and Violet Moveset Guide
2	The Best Team in Scarlet &amp; Violet! | VGC 2023
2	2 NEW Rental Teams for PokÃ©mon Scarlet and Violet VGC (VGC Series 1)
2	Kingambit is INSANE in Competitive Pokemon Scarlet and Violet
0	How to Use KINGAMBIT! Competitive Pokemon Kingambit Moveset Guide
2	ã€æ±æ–¹ã€‘Bad Apple!! ï¼°ï¼¶ã€å½±çµµã€‘
1	ã€SOUND VOLTEXã€‘Bad Apple!! feat. nomico [EXH]
2	Mogoon - Chapter 13: Light and Color 2: Diffused Reflection 1 (Teaser)
0	Illustrator - Mogoon
0	How do you pitch shift without changing its speed? Ft. Eumonik
0	FREE How to get discord to screen share desktop audio on Mac Apple (no extra apps!)
0	How To Fix Screen Share Audio Not Working on Discord - Stream with Sound on Discord
2	The Legend of Zelda: Breath of the Wild - Opening Cutscene (switch version)
0	Watch this before you apply the Paperlike to your iPad! Step-by-step instructions.
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
1	â˜• ëª¨ë˜í•˜ê³  ê·¼ì‚¬í•œ ë¶„ìœ„ê¸°ì˜ ê°ë¯¸ë¡œìš´ ë³´ì‚¬ë…¸ë°” ì¬ì¦ˆ Playlist / Bossa nova Jazz / ê³µë¶€, ì»¤í”¼, íœ´ì‹, ìˆ˜ë©´, ì¬íƒ, ë…ì„œ, ë³‘ì›, íƒœêµ / ì¤‘ê°„ê´‘ê³ X
0	Two immiscible fluids of equal density are flowing down an inclined surface
0	Fluid Mechanics 12.4 - Gravity Driven Liquid Film on an Inclined Surface
1	â˜• ëª¨ë˜í•˜ê³  ê·¼ì‚¬í•œ ë¶„ìœ„ê¸°ì˜ ê°ë¯¸ë¡œìš´ ë³´ì‚¬ë…¸ë°” ì¬ì¦ˆ Playlist / Bossa nova Jazz / ê³µë¶€, ì»¤í”¼, íœ´ì‹, ìˆ˜ë©´, ì¬íƒ, ë…ì„œ, ë³‘ì›, íƒœêµ / ì¤‘ê°„ê´‘ê³ X
0	Fluid Mechanics Exam Problem: Shear Stress Between Parallel Plates
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
0	Velocity and Shear Stress Distribution Between Parallel Plates - Laminar Flow - Fluid Mechanics 2
4	Chopin - 7 Polonaises Op. 26, 40, 44, 53, 61 - Vladimir Ashkenazy
4	Chopin&#39;s 19 Waltzes Played by Kocsis ZoltÃ¡n
4	Chopin: 24 Preludes, Op.28 (Blechacz)
4	Rachmaninoff: Piano Concerto No. 3 - Anna Fedorova - Live concert HD
4	Rachmaninoff: Piano Concerto No. 3 - Anna Fedorova - Live concert HD
2	Day in the Life of a Japanese Game Illustrator
1	ì˜í˜¼ì„ ê°ˆì•„ ë„£ì€ ì•„ì´ìœ  í”¼ê·œì–´ ë§Œë“¤ê¸° / Making IU figure with paper clay
4	Yuja Wang: Rachmaninov Piano Concerto No. 1 in F-sharp minor, Op. 1
0	Orthogonality Principle to solve for Coefficients [MATH-241] [PDEs]
2	Ù©(â—•â€¿â—•ï½¡)Û¶ (December 4, 2022)
1	â˜• ëª¨ë˜í•˜ê³  ê·¼ì‚¬í•œ ë¶„ìœ„ê¸°ì˜ ê°ë¯¸ë¡œìš´ ë³´ì‚¬ë…¸ë°” ì¬ì¦ˆ Playlist / Bossa nova Jazz / ê³µë¶€, ì»¤í”¼, íœ´ì‹, ìˆ˜ë©´, ì¬íƒ, ë…ì„œ, ë³‘ì›, íƒœêµ / ì¤‘ê°„ê´‘ê³ X
0	Pouring mercury into liquid nitrogen
4	golden hour on a $535k 24k gold piano.. #shorts
4	When you meet someone at a violin competition...
0	Unlock Mac ï£¿ Apple Watch! How to Unlock My Mac with My Apple Watch!
0	ğŸ”¥Remotely Control Any ï£¿ Mac With Screen Sharing!ğŸ”¥Remote Mac Desktop with Remote Mac Access!
0	ğŸ”¥How to Encrypt External Drives on your Mac!ğŸ”¥
0	Control Mac With iPhone ï£¿ Remote Mac Desktop and Screen Share Mac To iPhone - Remote Mac Access!
1	ì˜í˜¼ì„ ê°ˆì•„ ë„£ì€ ì•„ì´ìœ  í”¼ê·œì–´ ë§Œë“¤ê¸° / Making IU figure with paper clay
0	Remote Desktop Mac - Screen Share Mac from ANYWHERE!
0	How to use Universal Control for Mac &amp; iPad: Full Guide!
0	6 Psychological Things That make You Less Attractive
0	Fundamental Solution of the Diffusion Equation using the Similarity Method
0	Similarity solution method: PDE
4	Fly Me to the Moon | CITY POP VERSION | Caitlin Myers
1	City Pop Playlist 2 (ã‚·ãƒ†ã‚£ãƒãƒƒãƒ—)
0	MIT Numerical Methods for PDE Lecture 3: Finite Difference 2D Matlab Demo
0	Solve Partial Differential Equation Using Matlab
0	MIT Numerical Methods for PDE Lecture 3: Finite Difference 2D Matlab Demo
0	Matlab program with the explicit forward time centred space method for the diffusion equation
0	Defining a mesh for finite-difference representations of PDEs
0	Solve Partial Differential Equation Using Matlab
2	Ghost In The Shell (2017) - Building Jump Extended
0	The Best Way to Pack Spheres - Numberphile
1	AOA - ì§§ì€ ì¹˜ë§ˆ (Miniskirt) Music Video Extended Cut
1	AOA - ì§§ì€ ì¹˜ë§ˆ (Miniskirt) M/V
1	Weight of the World/å£Šãƒ¬ã‚¿ä¸–ç•Œãƒæ­Œ
2	Weight of the World/English Version
4	A Funeral of Flowers - Fire Emblem: Three Houses (piano cover)
4	FE Three Houses OST - 22. A Funeral of Flowers (Rain)
2	Fairy Tail &quot;Wow&quot; Sound Effect
2	IDIOT SANDWICH CLIP *ORIGINAL* | Gordon Ramsay #short
2	Gordon Ramsay Cute Fancam Wholesome Gordon Ramsay
2	Bromine is scary
1	most educated kpop idols ğŸ“
4	Minecraft Note Block Song - Chopin&#39;s Ballade No. 1 Opus 23 in G Minor
2	Cyan is too cute
2	Spy x Family Main Theme ELECTRO SWING VERSION ft. James Bond and Mission Impossible | tnbee mix
2	Spy x Family Main Theme ELECTRO SWING VERSION ft. James Bond and Mission Impossible | tnbee mix
2	Opening de Otorimonogatari HD
2	Monogatari series AMV - Nadeko Medusa
2	Mousou Express
2	Bakemonogatari - op 4 PL [Sengoku Nadeko]
1	æœ€ç«çš„æ‹‰ä¸èˆè€å¸ˆï¼Œæ¿€æƒ…å››å°„çš„æˆè¯¾é£æ ¼ï¼Œè¡¨æ‰¬åƒæäº†â€œæ‰¹æ–—â€å¤§ä¼šã€é¥­å“¥å¨±ä¹ã€‘
2	ç¨‹YOYOï¼šç»†ç‹—åˆ›å§‹äººï¼Œç²¾ç¥æ°®æ³µä¸€å¤œçˆ†ç«ï¼Œä¸ºä½•éƒ½è¯´ç¨‹å¥³å£«è¯´äº†ç®—ï¼Ÿ
4	Trio movement for violin, viola and piano, composed by Alma Deutscher, 2014
4	Slow movement from Alma Deutscher&#39;s Piano Concerto
1	1/2 HOUR LOOP (1/2 ì‹œê°„ )^BOL4(ë³¼ë¹¨ê°„ì‚¬ì¶˜ê¸°)-TELL ME YOU LOVE ME (ì¢‹ë‹¤ê³  ë§í•´ )
4	Just the Two of Us (Grover Washington Jr.) Cover by Sangah Noona
4	Fly Me to the Moon and Improv (Expect Further Clearance) by Sangah Noona
0	Using the Jacobean to Linearize at nonlinear system at an equilibrium point
0	Systems of linear first-order odes | Lecture 39 | Differential Equations for Engineers
1	ã¨ã‚ - ãƒ„ã‚®ãƒã‚®ã‚¹ã‚¿ãƒƒã‚«ãƒ¼ãƒˆ - ft.åˆéŸ³ãƒŸã‚¯ ( Toa - Patchwork Staccato - ft.Hatsune Miku )
1	ãƒã‚·ãƒ¥ãƒãƒªãƒ¼ / feat.åˆéŸ³ãƒŸã‚¯
4	Fly Me to the Moon and Improv (Expect Further Clearance) by Sangah Noona
0	Top 10 Algorithms for the Coding Interview (for software engineers)
4	Rachmaninoff Piano Concerto 1 No. 1 in f-sharp minor, Op. 1 (Shelley)
4	Round Midnight Late Night Jazz with Jacob Koller
4	Liszt - &quot;Spanish Fantasy&quot; S.253
4	Rachmaninoff Piano Concerto 1 No. 1 in f-sharp minor, Op. 1 (Shelley)
0	Recreating the Iodine Clock Reaction at Home with Vitamin C
4	Liszt - &quot;Spanish Fantasy&quot; S.253
4	FrÃ©dÃ©ric Chopin - 19 Nocturnes (Rubinstein)
0	Equation for MgI2 + H2O     (Magnesium iodide + Water)
0	Erlang Performance Lab - Part 2
4	Liszt - &quot;Spanish Fantasy&quot; S.253
0	Using Visual Studio Code for Remote Development
0	Remote Development with Visual Studio Code
4	Beethoven Sonata # 14 &quot;Moonlight&quot; Op. 27 No. 2 Valentina Lisitsa
4	Beethoven &quot;Moonlight&quot; Sonata,  III &quot;Presto Agitato&quot; Valentina Lisitsa
0	Acid Base Extraction - Calculations
0	What-If Analysis (Goal Seek, Scenario Manager and Data Table) in Excel | Step by Step tutorial
0	Using Goal Seek in Google Sheet
0	Acid Base Extraction - Calculations
2	FINAL FANTASY XVI â€œAMBITIONâ€ Official HD Trailer
0	Recrystallization
0	The Different Types of Separation Techniques - Lesson 1 (Chemistry)
0	Synthesis, Distillation, &amp; Recrystallization: Crash Course Organic Chemistry #40
0	Leaf Disease Classification Using PyTorch
4	Rachmaninoff Piano Concerto 1 No. 1 in f-sharp minor, Op. 1 (Shelley)
1	ãƒã‚·ãƒ¥ãƒãƒªãƒ¼ / feat.åˆéŸ³ãƒŸã‚¯
